Console.Write("Ausgabe-Dateiendung eingeben (Standard: .mp4): ");
Console.Write("Auswahl (1-2) [Standard: 1]: ");
Console.Write("Auswahl (1-4, Standard: 4): ");
Console.Write("Auswahl (1-5, Standard: 1): ");
Console.Write("Eigenen Befehl eingeben: ");
Console.Write("Möchten Sie bei Video 1 beginnen? (j/n, Standard: j): ");
Console.Write("Möchten Sie diese Änderung permanent in der Konfiguration speichern? (j/n, Standard: j): ");
Console.Write("Möchtest du diese ausführen (j/y) oder interaktiv eine neue YouTube-URL eingeben (u/url)? [Standard: j]: ");
Console.Write("Name / Titel für die Ausgabe (z.B. vorlesung-01) [Standard: youtube-lecture]: ");
Console.Write("Neuen Zielordner eingeben: ");
Console.Write("Neuer Speed-Wert (z.B. 1.5): ");
Console.Write("Neues API-Key Profil (0-3): ");
Console.Write("Sollen diese Dateien als History geladen und für die Session hochgeladen werden? (j/n): ");
Console.Write("Sollen diese Dateien als System Instructions hochgeladen werden? (LoadHistoryIntoSystemInstruction = true) (j/n): ");
Console.Write("Wahl (1-2) oder 'exit': ");
Console.Write("Wahl (1-3): ");
Console.Write("Wie lang ist das Video? (in Minuten, z.B. 90, oder im Format HH:MM:SS / MM:SS): ");
Console.Write("\nAuswahl (1-3) [Standard: 1]: ");
Console.Write("\nAutoExt> ");
Console.Write("\nBitte Datei auswählen (Nummer eingeben): ");
Console.Write("\nBitte gib die YouTube-URL ein: ");
Console.Write("\nBitte neuen Pfad für den Quellordner eingeben: ");
Console.Write("\nChoice (1-7) or 'exit': ");
Console.Write("\nContext Caching aktivieren? (j/n oder Enter für keine Änderung): ");
Console.Write("\nEingabe (Nummer, Befehl oder Pfad): ");
Console.Write("\nIn wie viele Teile soll das Video aufgeteilt werden? (1 = kein Splitting) [aktuell: " + _splitParts + "]: ");
Console.Write("\nMöchten Sie dieses API-Key Profil verwenden? (j/n, Standard: j): ");
Console.Write("\nMöchten Sie dieses voreingestellte Modell verwenden? (j/n, Standard: j): ");
Console.Write("\nMöchtest du ab diesem Schritt die restliche Pipeline bis zum Ende (inkl. Schritt 4: PDF-Kompilierung) ausführen? (y/n, Standard: n): ");
Console.Write("\nWahl (1-10) [Standard: 9 (Start)]: ");
Console.Write("\nWelchen Quellordner möchten Sie ansehen / ändern? (1-5): ");
Console.Write("\nWelches API-Key Profil möchten Sie ansehen / ändern? (1-4): ");
Console.Write("\nWähle die Audio-Datei (Nummer, oder Enter für Überspringen): ");
Console.Write("\nWähle die Datei für das Refinement (Nummer): ");
Console.Write($"Auswahl (1-{models.Length}) [Aktuell: {_config.CurrentModel}]: ");
Console.Write($"Auswahl (1-{presets.Length}) [aktuell: {_preset}]: ");
Console.Write($"Das Video ({totalSeconds / 60:F1} Min.) wird in {numParts} Teil(e) aufgeteilt ({overlapSeconds}s Overlap). Anzahl Teile bestätigen/ändern [{numParts}]: ");
Console.Write($"Dauer eingeben [aktuell: {(_durationSeconds.HasValue ? _durationSeconds.Value.ToString() : "Gesamtes restliches Video")}]: ");
Console.Write($"Der Ordner '{newPath}' existiert nicht. Möchten Sie ihn erstellen? (j/n, Standard: j): ");
Console.Write($"Neue Standarddauer in Minuten (aktuell {_config.ContextCachingMinutes}): ");
Console.Write($"Neues Verlängerungsintervall in Minuten (aktuell {_config.ContextCachingIncrementMinutes}): ");
Console.Write($"Start-Nummer (1-{files.Length}): ");
Console.Write($"Startzeit eingeben [aktuell: {(_startTimeSeconds.HasValue ? _startTimeSeconds.Value.ToString() : "Anfang")}]: ");
Console.Write($"\nAktueller Zielordner (Destination): {destFolder}\nMöchten Sie diesen Zielordner beibehalten? (j/n, Standard: j): ");
Console.Write($"\nAuswahl (1-{predefinedFolders.Length + 2}) [Standard: ENTER]: ");
Console.Write($"\nBilder pro Sekunde (FPS) eingeben (z. B. 1, 2, 5, 10) [aktuell: {_fps}]: ");
Console.Write($"\nBitte Modell auswählen (1-{availableModels.Length}) [Standard: {currentModel}]: ");
Console.Write($"\nBitte Profil auswählen (0-{envNames.Length - 1}) [Standard: {currentProfile}]: ");
Console.Write($"\nNeue Geschwindigkeit eingeben (z. B. 1.0, 1.2, 1.3, 1.5) [aktuell: {_speedMultiplier}x]: ");
Console.Write($"\n[AutoExtraction] Warte auf Bestätigung der History von {_config.CurrentModel}: ");
Console.Write($"\n[Debug Chat] {_config.CurrentModel} (Strg+C zum Abbrechen): ");
Console.Write($"\n[Versuch {attempt}/{maxRetries}] Sende Anfrage... ");
Console.Write($"\r{e.Data.TrimEnd()}"); // Example for progress updates
Console.Write($"Überlappungszeit in Sekunden eingeben [aktuell: {_overlapSeconds}s]: ");
Console.Write(confirmPrompt);
Console.Write(promptText);
Console.Write(text);
Console.Write(txt);
Console.WriteLine("        🛠️ FFmpeg Konvertierungs-Dashboard");
Console.WriteLine("      ⚙️ Quellordner-Konfiguration (JSON)         ");
Console.WriteLine("     Welcome to AI Extraction & Processing        ");
Console.WriteLine("    🔑 API-Key Profil Konfiguration (JSON)        ");
Console.WriteLine("   (Tipp: Du kannst jederzeit [Enter] drücken, um die Wartezeit sofort zu überspringen.)");
Console.WriteLine("   Starte [LaTeX Refinement] Pipeline");
Console.WriteLine("  (Alles andere wird als normaler Chat-Prompt zum Debuggen an Gemini gesendet)");
Console.WriteLine("  1) Einzelne Videodatei auswählen");
Console.WriteLine("  1) 🌐 Google AI Studio (API Key / Developer Endpoints)");
Console.WriteLine("  1) 📜 Befehle anzeigen");
Console.WriteLine("  10) 🐷 Context Caching beenden (Save Money! Geld sparen)");
Console.WriteLine("  11) ⚙️ Standardwerte für Context Caching ändern");
Console.WriteLine("  2) Alle Videodateien im Quellordner verarbeiten (Batch-Modus)");
Console.WriteLine("  2) ⚡ Video-Geschwindigkeit setzen (z.B. 'set speed 1.5' oder nur '2'). Standard: 1.2");
Console.WriteLine("  2) 🔍 Interaktiver Ordner-Explorer");
Console.WriteLine("  3) ✍️ Pfad manuell eingeben");
Console.WriteLine("  3) 🎬 Einzelnes Video interaktiv auswählen und konvertieren");
Console.WriteLine("  3) 🎬 FFmpeg Interactive Manager (Lokale Audio/Video-Verarbeitung)");
Console.WriteLine("  4) 🚀 Alle Videos im Quellordner konvertieren");
Console.WriteLine("  4) 🚀 Automatisierte Content-Extraktion & Verarbeitung");
Console.WriteLine("  5) ✍️ LaTeX Refinement & Nachbearbeitung (Dedizierter Key)");
Console.WriteLine("  5) 🚪 Beenden (exit/quit)");
Console.WriteLine("  6) ⚙️ Quellordner (Source Folders) verwalten & ändern");
Console.WriteLine("  6) 📺 YouTube-Video transkribieren (per URL oder Config)");
Console.WriteLine("  7) 🔑 API-Key Profile (AI Studio & Refinement) verwalten & ändern");
Console.WriteLine("  7) 🤖 Modell auswählen (aktuell: " + _config.CurrentModel + ")");
Console.WriteLine("  8) 🔧 Latex Refinement interaktiv starten (Debugging)");
Console.WriteLine("  9) 🔑 API-Key Profil wechseln (z.B. 'change-key 2', 0 für dediziert) (aktuell: " + (_config.ActiveApiProfile == 0 ? "dediziert" : $"Profil {_config.ActiveApiProfile}") + ")");
Console.WriteLine("  Bitte stellen Sie sicher, dass FFmpeg (inkl. ffprobe) installiert und im System-PATH konfiguriert ist.");
Console.WriteLine("  Bitte stellen Sie sicher, dass FFmpeg installiert und im System-PATH konfiguriert ist.");
Console.WriteLine("  Grund: Die Voraussetzungen in AutoExtractionConfig sind nicht erfüllt.");
Console.WriteLine("  Warning: Video is too short to meaningfully split (or parts=1). Processing as a single file.");
Console.WriteLine("  [..]           => Einen Ordner nach oben gehen");
Console.WriteLine("  [Cache] Cache abgelaufen oder ungültig. Erstelle neuen Google Kontext-Cache...");
Console.WriteLine("  [Cache] Kein gültiger Cache aktiv oder Cache abgelaufen. Erstelle neuen Google Kontext-Cache für diesen Teil...");
Console.WriteLine("  [ENTER] / [s]  => Diesen Ordner auswählen");
Console.WriteLine("  [ERROR] Ungültiger Wert.");
Console.WriteLine("  [FEHLER] Einige oder alle History-Dateien konnten nicht eingelesen werden.");
Console.WriteLine("  [FEHLER] Einige oder alle History-Dateien konnten nicht hochgeladen werden.");
Console.WriteLine("  [FEHLER] Unerwarteter Fehler bei der PDF-Generierung.");
Console.WriteLine("  [FFmpeg STDERR Full Log]");
Console.WriteLine("  [FFmpeg STDOUT Full Log]");
Console.WriteLine("  [FFmpeg error] 'ffmpeg' konnte nicht gefunden werden.");
Console.WriteLine("  [FFmpeg] Process finished.");
Console.WriteLine("  [Fehler] Bitte eine gültige Profilnummer (0, 1, 2 oder 3) angeben.");
Console.WriteLine("  [INFO] Behalte bisherigen Ordner bei.");
Console.WriteLine("  [INFO] Context Caching wurde in Konfiguration deaktiviert. Lösche aktiven Cache bei Google...");
Console.WriteLine("  [INFO] Dateien erfolgreich eingelesen und in die System Instruction eingebunden.");
Console.WriteLine("  [INFO] Dateien erfolgreich hochgeladen und werden in die System Instruction eingebunden (Acknowledge wird übersprungen).");
Console.WriteLine("  [INFO] Dateien erfolgreich hochgeladen und werden in die System Instruction eingebunden.");
Console.WriteLine("  [INFO] Debug-Chat Verlauf gelöscht.");
Console.WriteLine("  [INFO] Die Änderung ist nur vorübergehend (wird nicht in JSON gespeichert).");
Console.WriteLine("  [INFO] Einstellungen in VertexAutoExtractionConfig.json gespeichert.");
Console.WriteLine("  [INFO] Erstelle neuen Google Kontext-Cache...");
